,Champion,Count,Tier,Traits,Item,Placement_List,Average_Placement,Average_Tier,Average_#_Item,Count(%)
20,TFT3_MissFortune,325,"{2: 114, 1: 211}","{'Chrono_1': 199, 'ManaReaver_1': 174, 'Mercenary_1': 325, 'Set3_Blademaster_1': 183, 'Set3_Celestial_1': 157, 'Set3_Mystic_1': 114, 'Valkyrie_1': 208, 'Blaster_1': 173, 'Demolitionist_1': 99, 'Rebel_2': 62, 'Starship_1': 45, 'Blaster_2': 34, 'Rebel_1': 41, 'Set3_Brawler_2': 43, 'Chrono_2': 18, 'Vanguard_1': 76, 'Set3_Brawler_1': 28, 'Cybernetic_1': 27, 'Set3_Sorcerer_3': 1, 'StarGuardian_1': 1, 'Set3_Blademaster_2': 3, 'SpacePirate_2': 9, 'SpacePirate_1': 10, 'Cybernetic_2': 13, 'Protector_1': 2, 'Infiltrator_1': 4, 'Sniper_1': 10, 'Infiltrator_2': 2, 'MechPilot_1': 2, 'Set3_Sorcerer_1': 2, 'Set3_Celestial_2': 3, 'DarkStar_1': 1}","{79: 23, 44: 54, 34: 25, 57: 20, 39: 19, 38: 25, 69: 45, 7: 2, 4: 13, 26: 7, 58: 8, 11: 6, 24: 17, 29: 9, 56: 7, 23: 13, 49: 20, 13: 14, 33: 27, 3: 10, 99: 15, 25: 1, 1: 2, 17: 9, 37: 10, 18: 9, 16: 5, 12: 5, 19: 7, 15: 8, 6: 1, 77: 2, 47: 5, 2: 4, 9: 1, 14: 24, 35: 3, 8: 1, 67: 6, 27: 1, 22: 3, 46: 4, 68: 1, 28: 1, 5: 2, 48: 1, 59: 1}","{1: 41, 5: 38, 2: 35, 8: 38, 3: 41, 7: 38, 6: 48, 4: 46}",4.510769230769231,1.3507692307692307,1.5261538461538462,4.654826697221426
21,TFT3_Lulu,263,"{1: 150, 2: 113}","{'Chrono_1': 174, 'ManaReaver_1': 157, 'Mercenary_1': 167, 'Set3_Blademaster_1': 144, 'Set3_Celestial_1': 162, 'Set3_Mystic_1': 190, 'Valkyrie_1': 109, 'Blaster_1': 75, 'Demolitionist_1': 55, 'Rebel_2': 33, 'Starship_1': 19, 'Infiltrator_2': 1, 'Rebel_1': 12, 'Set3_Brawler_2': 13, 'Protector_1': 28, 'Set3_Celestial_2': 48, 'DarkStar_2': 20, 'Set3_Sorcerer_1': 27, 'Sniper_1': 65, 'Vanguard_1': 59, 'Cybernetic_1': 11, 'Cybernetic_2': 3, 'Chrono_2': 8, 'DarkStar_1': 13, 'Set3_Sorcerer_3': 2, 'SpacePirate_1': 13, 'StarGuardian_1': 2, 'Set3_Brawler_1': 14, 'Set3_Blademaster_2': 2, 'Set3_Mystic_2': 3, 'Infiltrator_1': 9, 'Blaster_2': 2, 'Set3_Void_1': 5, 'SpacePirate_2': 4, 'Vanguard_2': 1}","{14: 24, 15: 8, 46: 7, 45: 10, 66: 2, 24: 8, 47: 12, 44: 8, 36: 1, 79: 6, 23: 1, 18: 4, 67: 20, 69: 5, 7: 2, 22: 2, 55: 2, 2: 1, 25: 3, 17: 5, 4: 5, 35: 5, 48: 1, 56: 4, 1: 1, 6: 1, 59: 4, 38: 1, 77: 1, 9: 1, 49: 1, 12: 1, 19: 1, 5: 2, 16: 1, 57: 1}","{1: 58, 5: 28, 2: 42, 7: 20, 8: 18, 6: 26, 4: 39, 3: 32}",3.703422053231939,1.429657794676806,0.6159695817490495,3.7668289888284163
22,TFT3_Ziggs,121,"{2: 36, 1: 28, 3: 57}","{'Blaster_1': 94, 'Demolitionist_1': 113, 'Mercenary_1': 106, 'Rebel_2': 97, 'Set3_Mystic_1': 45, 'Starship_1': 47, 'Set3_Celestial_1': 5, 'Chrono_1': 19, 'Set3_Brawler_1': 9, 'Set3_Blademaster_1': 22, 'ManaReaver_1': 6, 'Valkyrie_1': 17, 'SpacePirate_1': 8, 'Infiltrator_2': 2, 'MechPilot_1': 2, 'Set3_Sorcerer_1': 2, 'Rebel_1': 14, 'Set3_Celestial_2': 1, 'Vanguard_1': 8, 'SpacePirate_2': 5, 'Set3_Brawler_2': 6, 'Sniper_1': 2, 'Infiltrator_1': 1, 'Set3_Void_1': 1, 'Blaster_2': 2, 'Set3_Mystic_2': 1}","{67: 5, 44: 107, 33: 19, 34: 7, 4: 6, 39: 6, 23: 2, 88: 2, 49: 3, 3: 2, 35: 2, 14: 2, 69: 2, 36: 2, 45: 1, 22: 4, 46: 3}","{5: 20, 2: 21, 1: 17, 6: 12, 8: 20, 7: 8, 3: 12, 4: 11}",4.355371900826446,2.239669421487603,1.4462809917355373,1.7330277857347465
23,TFT3_Yasuo,96,"{2: 79, 1: 13, 3: 4}","{'Blaster_1': 74, 'Demolitionist_1': 83, 'Mercenary_1': 82, 'Rebel_2': 88, 'Set3_Mystic_1': 37, 'Starship_1': 34, 'Set3_Celestial_1': 7, 'Chrono_1': 7, 'Infiltrator_1': 1, 'ManaReaver_1': 6, 'Set3_Blademaster_2': 6, 'Valkyrie_1': 17, 'Set3_Brawler_1': 4, 'Set3_Blademaster_1': 19, 'SpacePirate_1': 3, 'Rebel_1': 2, 'Set3_Brawler_2': 1}","{57: 2, 15: 1, 29: 1, 79: 1, 24: 1, 47: 2, 45: 4, 12: 1, 16: 3, 13: 1, 17: 1, 59: 1, 99: 3, 67: 4, 49: 1, 14: 1, 11: 2, 23: 1, 89: 1}","{5: 17, 2: 15, 1: 14, 3: 8, 6: 10, 8: 12, 7: 10, 4: 10}",4.364583333333333,1.90625,0.3333333333333333,1.3749641936407906
24,TFT3_Sona,124,"{2: 94, 3: 3, 1: 27}","{'Blaster_1': 96, 'Demolitionist_1': 91, 'Mercenary_1': 98, 'Rebel_2': 89, 'Set3_Mystic_1': 64, 'Starship_1': 40, 'Set3_Celestial_1': 10, 'Chrono_1': 29, 'Rebel_1': 27, 'Set3_Brawler_2': 21, 'Valkyrie_1': 13, 'Set3_Brawler_1': 7, 'Cybernetic_2': 1, 'ManaReaver_1': 6, 'Set3_Blademaster_1': 19, 'SpacePirate_1': 7, 'Set3_Mystic_2': 3, 'Set3_Celestial_2': 2, 'Blaster_2': 5, 'DarkStar_1': 1, 'Protector_2': 1, 'Sniper_1': 4, 'Protector_1': 3, 'Set3_Celestial_3': 1, 'Vanguard_1': 1}","{46: 2, 67: 2, 59: 1, 48: 1, 17: 1, 6: 1, 68: 1}","{5: 20, 2: 20, 1: 20, 6: 16, 8: 13, 7: 10, 3: 12, 4: 13}",4.17741935483871,1.8064516129032258,0.07258064516129033,1.7759954167860212
25,TFT3_MasterYi,93,"{2: 81, 1: 12}","{'Blaster_1': 66, 'Demolitionist_1': 76, 'Mercenary_1': 76, 'Rebel_2': 81, 'Chrono_1': 10, 'Infiltrator_1': 1, 'ManaReaver_1': 8, 'Set3_Blademaster_2': 8, 'Set3_Celestial_1': 9, 'Valkyrie_1': 20, 'Protector_1': 1, 'Set3_Blademaster_1': 23, 'Set3_Brawler_1': 5, 'Starship_1': 27, 'Set3_Mystic_1': 35, 'SpacePirate_1': 6, 'Chrono_2': 1, 'Vanguard_1': 1, 'Set3_Celestial_2': 1, 'Sniper_1': 1}","{47: 2, 99: 2, 28: 1, 7: 1, 67: 1, 6: 2, 17: 2, 15: 1, 35: 1, 27: 3, 2: 2, 11: 1, 29: 1, 56: 1}","{5: 14, 3: 6, 8: 12, 6: 10, 1: 14, 2: 14, 4: 12, 7: 11}",4.419354838709677,1.8709677419354838,0.22580645161290322,1.3319965625895158
26,TFT3_Jinx,222,"{2: 183, 1: 31, 3: 8}","{'Blaster_1': 165, 'Demolitionist_1': 119, 'Mercenary_1': 182, 'Rebel_2': 98, 'Set3_Mystic_1': 77, 'Starship_1': 64, 'Set3_Celestial_1': 29, 'Blaster_2': 41, 'Chrono_1': 109, 'Rebel_1': 62, 'Set3_Brawler_2': 67, 'Valkyrie_1': 46, 'ManaReaver_1': 37, 'Set3_Blademaster_1': 43, 'Set3_Brawler_1': 25, 'SpacePirate_1': 12, 'Cybernetic_1': 9, 'Vanguard_1': 18, 'SpacePirate_2': 9, 'Set3_Celestial_2': 1, 'Chrono_2': 1}","{69: 33, 12: 82, 11: 45, 24: 3, 23: 9, 57: 102, 22: 30, 79: 33, 29: 47, 19: 39, 15: 34, 66: 3, 26: 57, 16: 6, 13: 2, 1: 2, 2: 5, 17: 4, 18: 1, 49: 3, 56: 4, 99: 3, 7: 1}","{5: 37, 2: 24, 1: 31, 8: 34, 7: 25, 6: 26, 4: 27, 3: 18}",4.635135135135135,1.8963963963963963,2.4684684684684686,3.1796046977943284
27,TFT3_TwistedFate,115,"{1: 9, 2: 50, 3: 56}","{'Chrono_1': 106, 'Mercenary_1': 17, 'Set3_Sorcerer_3': 16, 'StarGuardian_1': 15, 'Infiltrator_1': 79, 'Set3_Brawler_1': 16, 'Set3_Sorcerer_1': 93, 'Set3_Brawler_2': 75, 'Set3_Void_1': 88, 'Set3_Sorcerer_2': 2, 'Vanguard_1': 12, 'Infiltrator_2': 9, 'SpacePirate_1': 3, 'Demolitionist_1': 13, 'StarGuardian_2': 1, 'Set3_Mystic_1': 4, 'MechPilot_1': 3, 'Protector_1': 2, 'Set3_Celestial_2': 1, 'Sniper_1': 2, 'DarkStar_1': 2, 'Vanguard_2': 1, 'ManaReaver_1': 2, 'Chrono_2': 1, 'Set3_Blademaster_1': 1, 'Set3_Celestial_1': 2, 'Valkyrie_1': 1, 'Set3_Sorcerer_4': 1, 'Set3_Mystic_2': 1}","{39: 1, 3: 4, 14: 6, 37: 6, 44: 4, 46: 1, 17: 5, 48: 3, 79: 2, 78: 1, 59: 2, 28: 4, 33: 2, 69: 4, 22: 2, 12: 1, 2: 1, 18: 1, 24: 2, 35: 6, 19: 1, 27: 1, 56: 1, 77: 1, 23: 2, 4: 1, 99: 7, 34: 1, 38: 1, 26: 1, 8: 1, 11: 1, 67: 2}","{6: 16, 7: 13, 5: 15, 3: 20, 2: 14, 4: 7, 1: 21, 8: 9}",4.095652173913043,2.408695652173913,0.6869565217391305,1.647092523632197
28,TFT3_Zoe,25,"{2: 9, 3: 10, 1: 6}","{'Chrono_1': 13, 'Mercenary_1': 8, 'Set3_Sorcerer_3': 15, 'StarGuardian_1': 14, 'Set3_Sorcerer_2': 2, 'Vanguard_1': 12, 'Demolitionist_1': 6, 'Infiltrator_2': 5, 'MechPilot_1': 5, 'Set3_Sorcerer_1': 7, 'SpacePirate_1': 3, 'StarGuardian_2': 2, 'Set3_Mystic_1': 3, 'Protector_1': 1, 'Set3_Celestial_2': 1, 'Sniper_1': 2, 'ManaReaver_1': 1, 'DarkStar_1': 1, 'Valkyrie_1': 1, 'Set3_Sorcerer_4': 1, 'DarkStar_2': 1, 'Set3_Celestial_1': 1}","{99: 2, 88: 1, 1: 1, 57: 1, 59: 1, 24: 1}","{6: 4, 7: 6, 3: 7, 1: 2, 8: 1, 5: 3, 4: 2}",4.8,2.16,0.28,0.3580635920939559
29,TFT3_Ahri,18,"{1: 3, 2: 12, 3: 3}","{'Chrono_1': 11, 'Mercenary_1': 8, 'Set3_Sorcerer_3': 15, 'StarGuardian_1': 14, 'Vanguard_1': 10, 'SpacePirate_1': 3, 'StarGuardian_2': 2, 'Demolitionist_1': 4, 'MechPilot_1': 1, 'Set3_Mystic_1': 1, 'Set3_Sorcerer_2': 2, 'DarkStar_1': 2, 'Vanguard_2': 1, 'ManaReaver_1': 1, 'Set3_Sorcerer_4': 1}","{59: 2, 2: 1, 19: 1, 44: 1, 4: 1, 33: 1, 14: 1, 17: 1, 39: 1, 89: 1}","{6: 6, 3: 5, 1: 1, 8: 1, 5: 3, 4: 1, 7: 1}",4.777777777777778,2.0,0.6111111111111112,0.2578057863076483
30,TFT3_Syndra,13,"{2: 11, 3: 1, 1: 1}","{'Chrono_1': 8, 'Mercenary_1': 6, 'Set3_Sorcerer_3': 11, 'StarGuardian_1': 11, 'Vanguard_1': 8, 'SpacePirate_1': 2, 'StarGuardian_2': 2, 'Set3_Mystic_1': 1, 'Set3_Sorcerer_2': 1, 'Demolitionist_1': 2, 'ManaReaver_1': 1, 'Set3_Sorcerer_4': 1}","{22: 1, 59: 1, 39: 1, 44: 2}","{6: 3, 3: 3, 1: 1, 8: 1, 5: 3, 4: 1, 7: 1}",4.769230769230769,2.0,0.38461538461538464,0.18619306788885706
31,TFT3_Lux,87,"{2: 68, 1: 18, 3: 1}","{'Chrono_1': 16, 'Mercenary_1': 15, 'Set3_Sorcerer_3': 14, 'StarGuardian_1': 13, 'Infiltrator_2': 36, 'MechPilot_1': 37, 'Set3_Sorcerer_1': 66, 'Set3_Sorcerer_2': 3, 'Vanguard_1': 21, 'DarkStar_2': 27, 'Set3_Celestial_1': 30, 'Set3_Mystic_1': 27, 'Sniper_1': 30, 'Demolitionist_1': 28, 'Valkyrie_1': 10, 'DarkStar_1': 10, 'SpacePirate_1': 3, 'StarGuardian_2': 2, 'Infiltrator_1': 3, 'Protector_1': 1, 'Set3_Celestial_2': 1, 'Set3_Brawler_1': 1, 'Set3_Brawler_2': 1, 'Set3_Void_1': 1, 'ManaReaver_1': 3, 'Vanguard_2': 1, 'Set3_Sorcerer_4': 1}","{3: 2, 28: 1, 58: 1, 47: 2, 68: 1, 33: 2, 34: 1, 7: 2, 22: 1, 59: 2, 4: 1, 67: 3, 46: 1, 38: 1, 27: 2, 6: 1, 39: 2, 69: 1, 17: 1}","{6: 11, 7: 8, 2: 13, 8: 11, 3: 17, 1: 9, 5: 10, 4: 8}",4.344827586206897,1.8045977011494252,0.3218390804597701,1.2460613004869665
32,TFT3_Soraka,109,"{2: 83, 1: 26}","{'Blaster_1': 30, 'Demolitionist_1': 16, 'Mercenary_1': 69, 'Rebel_2': 7, 'Set3_Mystic_1': 102, 'Starship_1': 6, 'Chrono_1': 84, 'Rebel_1': 7, 'Set3_Brawler_1': 9, 'ManaReaver_1': 75, 'Set3_Blademaster_1': 72, 'Valkyrie_1': 48, 'Vanguard_1': 24, 'Protector_1': 15, 'Set3_Celestial_2': 22, 'Set3_Celestial_1': 59, 'Sniper_1': 13, 'SpacePirate_1': 7, 'Set3_Brawler_2': 8, 'Set3_Mystic_2': 3, 'Infiltrator_1': 3, 'Set3_Sorcerer_1': 6, 'Set3_Void_1': 3, 'DarkStar_1': 1, 'Infiltrator_2': 1, 'MechPilot_1': 1, 'Set3_Sorcerer_2': 1, 'StarGuardian_2': 1, 'Set3_Blademaster_2': 1, 'Cybernetic_1': 3, 'DarkStar_2': 1, 'SpacePirate_2': 2, 'Chrono_2': 1, 'Set3_Celestial_3': 1}","{14: 1, 33: 3, 17: 1, 79: 1, 22: 1, 24: 1, 47: 2, 69: 1, 29: 1, 1: 1, 99: 2, 78: 2, 68: 1, 59: 1}","{2: 18, 6: 12, 4: 20, 1: 21, 5: 16, 7: 5, 3: 14, 8: 3}",3.5779816513761467,1.761467889908257,0.1743119266055046,1.5611572615296476
33,TFT3_AurelionSol,69,"{2: 30, 1: 39}","{'Blaster_1': 56, 'Demolitionist_1': 52, 'Mercenary_1': 62, 'Rebel_2': 45, 'Set3_Mystic_1': 27, 'Starship_1': 69, 'Set3_Celestial_1': 2, 'Chrono_1': 23, 'Rebel_1': 22, 'Set3_Brawler_1': 9, 'SpacePirate_1': 6, 'Set3_Blademaster_1': 6, 'Valkyrie_1': 9, 'Set3_Brawler_2': 14, 'ManaReaver_1': 3, 'Blaster_2': 8, 'Infiltrator_1': 1, 'MechPilot_1': 1, 'Set3_Sorcerer_1': 1, 'Set3_Void_1': 1, 'SpacePirate_2': 3, 'Vanguard_1': 3}","{15: 2, 66: 2, 46: 1, 38: 14, 59: 1, 35: 2, 99: 1, 88: 1, 44: 3, 37: 5, 55: 1, 13: 1, 77: 3, 36: 3, 45: 2, 16: 1, 27: 1, 39: 3, 9: 1, 47: 1, 34: 1, 33: 2, 4: 1, 67: 1}","{2: 12, 1: 10, 6: 8, 8: 8, 5: 16, 4: 4, 7: 5, 3: 6}",4.27536231884058,1.434782608695652,0.782608695652174,0.9882555141793182
34,TFT3_KaiSa,81,"{1: 13, 2: 29, 3: 39}","{'Chrono_1': 23, 'Infiltrator_1': 11, 'Set3_Brawler_1': 6, 'Set3_Sorcerer_1': 52, 'Infiltrator_2': 54, 'MechPilot_1': 56, 'Valkyrie_1': 36, 'Set3_Blademaster_1': 12, 'ManaReaver_1': 11, 'Set3_Blademaster_2': 1, 'Set3_Celestial_1': 7, 'Sniper_1': 2, 'Vanguard_1': 6, 'Demolitionist_1': 35, 'Set3_Brawler_2': 6, 'Set3_Void_1': 8, 'Set3_Mystic_1': 4, 'Set3_Celestial_2': 2, 'DarkStar_1': 3, 'Mercenary_1': 9, 'Blaster_1': 1, 'Rebel_2': 1, 'Starship_1': 1, 'Infiltrator_3': 4}","{44: 26, 33: 6, 69: 6, 67: 1, 37: 42, 14: 20, 36: 9, 68: 1, 38: 25, 34: 7, 45: 4, 7: 1, 13: 2, 15: 4, 57: 2, 26: 1, 25: 1, 4: 3, 23: 1, 12: 1, 11: 1, 39: 2, 3: 4, 79: 1, 49: 1, 46: 1, 56: 1}","{7: 12, 6: 13, 5: 10, 3: 13, 4: 5, 8: 13, 1: 8, 2: 7}",4.901234567901234,2.3209876543209877,2.1481481481481484,1.160126038384417
35,TFT3_Graves,77,"{2: 63, 3: 6, 1: 8}","{'Blaster_2': 35, 'Chrono_1': 45, 'Mercenary_1': 59, 'Rebel_1': 25, 'Set3_Brawler_2': 32, 'Valkyrie_1': 8, 'Blaster_1': 28, 'Cybernetic_2': 5, 'ManaReaver_1': 28, 'Demolitionist_1': 27, 'Rebel_2': 6, 'SpacePirate_1': 12, 'Starship_1': 16, 'Set3_Blademaster_1': 7, 'Set3_Celestial_1': 13, 'Set3_Mystic_1': 3, 'Protector_1': 2, 'Set3_Celestial_2': 4, 'Sniper_1': 13, 'SpacePirate_2': 25, 'Vanguard_2': 1, 'Infiltrator_1': 2, 'Vanguard_1': 20, 'Set3_Brawler_1': 4, 'Cybernetic_1': 2}","{67: 3, 6: 1, 27: 1, 38: 3, 68: 3, 37: 1, 69: 1, 5: 1, 14: 1, 15: 1, 44: 1, 88: 2, 47: 5, 4: 2, 24: 1, 36: 1, 45: 1, 99: 1, 9: 1}","{8: 13, 7: 18, 6: 11, 4: 8, 5: 10, 1: 10, 3: 7}",5.311688311688312,1.974025974025974,0.4025974025974026,1.102835863649384
36,TFT3_Ezreal,112,"{2: 93, 1: 19}","{'Blaster_2': 41, 'Chrono_1': 86, 'Mercenary_1': 74, 'Rebel_1': 40, 'Set3_Brawler_2': 52, 'Blaster_1': 66, 'Cybernetic_2': 3, 'Infiltrator_1': 2, 'ManaReaver_1': 28, 'Chrono_2': 15, 'Set3_Blademaster_1': 27, 'Set3_Celestial_1': 24, 'Valkyrie_1': 25, 'Set3_Mystic_1': 19, 'Set3_Brawler_1': 11, 'Starship_1': 17, 'Cybernetic_1': 11, 'Demolitionist_1': 26, 'Rebel_2': 12, 'Vanguard_1': 11, 'SpacePirate_2': 3, 'Set3_Celestial_2': 2, 'Set3_Void_1': 1, 'SpacePirate_1': 4, 'Protector_1': 1}","{88: 3, 57: 25, 18: 1, 37: 2, 56: 3, 2: 5, 17: 6, 38: 1, 11: 5, 22: 2, 99: 2, 24: 2, 46: 2, 12: 3, 28: 1, 9: 3, 26: 4, 19: 1, 14: 1, 5: 1, 58: 4, 49: 1, 16: 2, 67: 5, 29: 1, 3: 1, 1: 1}","{8: 16, 4: 20, 2: 8, 1: 11, 6: 14, 7: 21, 5: 16, 3: 6}",5.035714285714286,1.8303571428571428,0.7857142857142857,1.6041248925809226
37,TFT3_Annie,60,"{3: 41, 2: 19}","{'Infiltrator_2': 52, 'MechPilot_1': 59, 'Valkyrie_1': 21, 'Set3_Sorcerer_1': 44, 'Demolitionist_1': 37, 'DarkStar_1': 3, 'Mercenary_1': 10, 'Set3_Mystic_1': 1, 'Chrono_1': 1, 'Infiltrator_1': 2, 'Set3_Brawler_1': 2, 'Set3_Void_1': 2, 'Starship_1': 1, 'Infiltrator_3': 4, 'Set3_Sorcerer_3': 1, 'Set3_Sorcerer_4': 1, 'StarGuardian_1': 1}","{69: 3, 55: 2, 15: 1, 66: 1, 79: 1, 25: 1}","{6: 13, 8: 8, 3: 11, 7: 7, 5: 9, 2: 5, 1: 6, 4: 1}",4.816666666666666,2.683333333333333,0.15,0.859352621025494
38,TFT3_Shaco,79,"{2: 55, 3: 21, 1: 3}","{'Infiltrator_2': 54, 'MechPilot_1': 55, 'Valkyrie_1': 20, 'Set3_Sorcerer_1': 59, 'Demolitionist_1': 33, 'DarkStar_2': 16, 'Set3_Celestial_1': 20, 'Sniper_1': 18, 'Set3_Mystic_1': 16, 'DarkStar_1': 8, 'Infiltrator_1': 4, 'Chrono_1': 6, 'Set3_Brawler_1': 1, 'Set3_Void_1': 3, 'Vanguard_1': 4, 'Mercenary_1': 9, 'Infiltrator_3': 4, 'ManaReaver_1': 2, 'Set3_Brawler_2': 2}","{4: 1, 16: 9, 12: 5, 22: 10, 15: 9, 26: 2, 19: 12, 36: 4, 13: 5, 2: 2, 45: 12, 6: 2, 17: 5, 35: 2, 23: 5, 69: 2, 11: 7, 59: 2, 29: 5, 66: 2, 3: 1, 55: 1, 77: 1, 57: 1, 56: 4, 99: 1, 24: 2, 7: 1, 38: 1, 47: 1, 67: 1, 79: 1, 1: 1}","{6: 14, 8: 13, 3: 12, 7: 11, 5: 9, 2: 7, 1: 9, 4: 4}",4.8734177215189876,2.2278481012658227,1.518987341772152,1.1314809510169006
39,TFT3_Rumble,97,"{3: 25, 2: 49, 1: 23}","{'Infiltrator_2': 52, 'MechPilot_1': 59, 'Valkyrie_1': 28, 'Set3_Sorcerer_1': 45, 'Demolitionist_1': 74, 'Blaster_1': 13, 'Chrono_2': 2, 'Mercenary_1': 38, 'Rebel_2': 11, 'Set3_Blademaster_1': 6, 'Set3_Mystic_1': 7, 'Chrono_1': 17, 'Rebel_1': 1, 'Set3_Brawler_2': 2, 'ManaReaver_1': 13, 'Set3_Celestial_1': 13, 'Sniper_1': 13, 'SpacePirate_1': 10, 'Vanguard_1': 9, 'Infiltrator_1': 3, 'Set3_Brawler_1': 7, 'Set3_Void_1': 3, 'Blaster_2': 2, 'SpacePirate_2': 4, 'DarkStar_1': 5, 'Set3_Celestial_2': 2, 'Starship_1': 3, 'Infiltrator_3': 4, 'Set3_Sorcerer_3': 2}","{55: 34, 25: 8, 69: 36, 17: 2, 59: 8, 58: 1, 36: 7, 39: 1, 79: 15, 77: 3, 67: 3, 45: 4, 15: 10, 66: 7, 47: 4, 68: 1, 57: 1, 9: 2, 37: 2, 27: 3, 29: 2, 19: 1, 6: 1}","{6: 17, 8: 12, 7: 16, 1: 10, 5: 14, 3: 15, 2: 10, 4: 3}",4.814432989690721,2.020618556701031,1.6082474226804124,1.3892867373245488
40,TFT3_Fiora,127,"{1: 13, 2: 56, 3: 58}","{'Blaster_1': 31, 'Chrono_1': 87, 'Cybernetic_2': 44, 'Infiltrator_1': 14, 'ManaReaver_1': 82, 'Set3_Blademaster_1': 114, 'Cybernetic_1': 15, 'Protector_1': 55, 'Set3_Celestial_2': 50, 'Sniper_1': 38, 'Set3_Celestial_1': 39, 'Set3_Mystic_1': 20, 'Mercenary_1': 25, 'Set3_Brawler_1': 2, 'Vanguard_1': 14, 'Demolitionist_1': 2, 'Set3_Brawler_2': 1, 'Valkyrie_1': 19, 'Set3_Blademaster_2': 5, 'Chrono_2': 1, 'Protector_2': 1}","{6: 3, 7: 3, 19: 2, 68: 5, 3: 4, 55: 6, 1: 2, 23: 7, 67: 11, 59: 3, 4: 6, 27: 7, 14: 6, 66: 4, 35: 7, 13: 6, 36: 3, 45: 1, 99: 3, 28: 5, 17: 2, 47: 8, 24: 2, 26: 3, 88: 2, 46: 1, 77: 2, 15: 5, 39: 2, 12: 3, 56: 2, 22: 3, 5: 2, 34: 2, 78: 2, 79: 2, 25: 1, 44: 1, 33: 1, 2: 2, 11: 2, 9: 1, 16: 1, 49: 1, 57: 1}","{4: 21, 5: 12, 1: 12, 2: 29, 8: 15, 6: 11, 7: 11, 3: 16}",4.133858267716535,2.354330708661417,1.1653543307086613,1.8189630478372958
41,TFT3_Leona,70,"{2: 62, 3: 4, 1: 4}","{'Blaster_1': 35, 'Chrono_1': 30, 'Cybernetic_2': 44, 'Infiltrator_1': 14, 'ManaReaver_1': 59, 'Set3_Blademaster_1': 55, 'Cybernetic_1': 18, 'Set3_Celestial_1': 27, 'Vanguard_1': 27, 'Mercenary_1': 31, 'Valkyrie_1': 24, 'Set3_Mystic_1': 4, 'Set3_Brawler_1': 3, 'SpacePirate_1': 2, 'Vanguard_2': 2, 'Set3_Sorcerer_3': 2, 'StarGuardian_1': 2, 'Demolitionist_1': 1, 'Sniper_1': 2, 'Chrono_2': 2, 'Blaster_2': 1}","{36: 18, 88: 8, 3: 3, 66: 2, 59: 1, 47: 8, 67: 11, 8: 1, 4: 4, 17: 1, 68: 2, 79: 1, 6: 1, 38: 1, 25: 1, 5: 1, 69: 1, 55: 2, 7: 1, 9: 1, 77: 2, 35: 2, 2: 1, 45: 2}","{4: 11, 5: 12, 7: 5, 1: 5, 2: 8, 8: 11, 6: 9, 3: 9}",4.7,2.0,1.0857142857142856,1.0025780578630765
42,TFT3_Lucian,95,"{2: 72, 1: 22, 3: 1}","{'Blaster_1': 52, 'Chrono_1': 55, 'Cybernetic_2': 44, 'Infiltrator_1': 14, 'ManaReaver_1': 67, 'Set3_Blademaster_1': 62, 'Cybernetic_1': 29, 'Set3_Celestial_1': 34, 'Vanguard_1': 25, 'Mercenary_1': 44, 'Valkyrie_1': 28, 'Set3_Mystic_1': 4, 'Set3_Brawler_1': 6, 'Blaster_2': 17, 'Set3_Brawler_2': 16, 'Demolitionist_1': 7, 'Rebel_2': 2, 'Starship_1': 4, 'SpacePirate_2': 1, 'Rebel_1': 8, 'Sniper_1': 1, 'SpacePirate_1': 1, 'Chrono_2': 2}","{12: 9, 24: 2, 7: 3, 57: 49, 29: 9, 19: 4, 49: 2, 56: 6, 88: 1, 18: 1, 4: 2, 69: 2, 28: 2, 1: 3, 5: 2, 59: 1, 9: 2, 79: 2, 67: 3, 2: 2, 17: 2, 11: 4, 14: 2, 46: 1, 15: 3, 23: 2, 58: 1, 34: 2, 26: 4, 3: 1, 99: 2, 33: 1}","{4: 10, 5: 18, 7: 13, 1: 9, 2: 12, 8: 12, 6: 12, 3: 9}",4.726315789473684,1.7789473684210526,1.3894736842105264,1.3606416499570324
